First blank x,First blank y,Second blank x,Second blank y,Count
1,2,3,6,21
1,2,3,4,20
1,0,2,1,19
0,2,6,1,18
1,2,2,1,18
0,2,2,0,17
0,2,2,5,16
1,3,3,4,16
0,4,5,0,16
0,4,5,2,14
1,3,2,4,13
1,0,2,5,12
0,3,2,5,8
1,3,2,5,7
